Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> atf_text
    newline                        shift and go to state 103

state 79

    (18) cylinder -> ATF_HEADER OBJECT CYLINDER newline . surface_structure
    (37) surface_structure -> . surface_text
    (38) surface_structure -> . FRAGMENT newline paragraph
    (39) surface_structure -> . FRAGMENT newline surface_text
    (40) surface_structure -> . surface_structure surface_text
    (41) surface_structure -> . surface_structure FRAGMENT newline paragraph
    (42) surface_structure -> . surface_structure FRAGMENT newline surface_text
    (43) surface_text -> . column_text
    (44) surface_text -> . SURFACE_TYPE newline column_text
    (45) surface_text -> . SURFACE_TYPE newline paragraph
    (46) surface_text -> . SURFACE_TYPE newline SEGMENT newline column_text
    (47) surface_text -> . SURFACE_TYPE newline SEGMENT newline paragraph
    (48) surface_text -> . surface_text column_text
    (49) surface_text -> . surface_text SURFACE_TYPE newline column_text
    (50) surface_text -> . surface_text SURFACE_TYPE newline paragraph
    (51) surface_text -> . surface_text SEGMENT newline column_text
    (52) surface_text -> . surface_text SEGMENT newline paragraph
    (53) column_text -> . column
    (54) column_text -> . column_text column
    (55) column -> . COLUMN newline paragraph

    FRAGMENT        shift and go to state 96
    SURFACE_TYPE    shift and go to state 93
    COLUMN          shift and go to state 97

    column_text                    shift and go to state 94
    surface_text                   shift and go to state 95
    column                         shift and go to state 98
    surface_structure              shift and go to state 104

state 80

    (21) sealing -> ATF_HEADER OBJECT SEALING newline . surface_structure
    (37) surface_structure -> . surface_text
    (38) surface_structure -> . FRAGMENT newline paragraph
    (39) surface_structure -> . FRAGMENT newline surface_text
    (40) surface_structure -> . surface_structure surface_text
    (41) surface_structure -> . surface_structure FRAGMENT newline paragraph
    (42) surface_structure -> . surface_structure FRAGMENT newline surface_text
    (43) surface_text -> . column_text
    (44) surface_text -> . SURFACE_TYPE newline column_text
    (45) surface_text -> . SURFACE_TYPE newline paragraph
    (46) surface_text -> . SURFACE_TYPE newline SEGMENT newline column_text
    (47) surface_text -> . SURFACE_TYPE newline SEGMENT newline paragraph
    (48) surface_text -> . surface_text column_text
    (49) surface_text -> . surface_text SURFACE_TYPE newline column_text
    (50) surface_text -> . surface_text SURFACE_TYPE newline paragraph
    (51) surface_text -> . surface_text SEGMENT newline column_text
    (52) surface_text -> . surface_text SEGMENT newline paragraph
    (53) column_text -> . column
    (54) column_text -> . column_text column
    (55) column -> . COLUMN newline paragraph

    FRAGMENT        shift and go to state 96
    SURFACE_TYPE    shift and go to state 93
    COLUMN          shift and go to state 97

    column_text                    shift and go to state 94
    surface_text                   shift and go to state 95
    column                         shift and go to state 98
    surface_structure              shift and go to state 105

state 81

    (23) composite -> ATF_HEADER OBJECT COMPOSITE newline . surface_structure
    (37) surface_structure -> . surface_text
    (38) surface_structure -> . FRAGMENT newline paragraph
    (39) surface_structure -> . FRAGMENT newline surface_text
    (40) surface_structure -> . surface_structure surface_text
    (41) surface_structure -> . surface_structure FRAGMENT newline paragraph
    (42) surface_structure -> . surface_structure FRAGMENT newline surface_text
    (43) surface_text -> . column_text
    (44) surface_text -> . SURFACE_TYPE newline column_text
    (45) surface_text -> . SURFACE_TYPE newline paragraph
    (46) surface_text -> . SURFACE_TYPE newline SEGMENT newline column_text
    (47) surface_text -> . SURFACE_TYPE newline SEGMENT newline paragraph
    (48) surface_text -> . surface_text column_text
    (49) surface_text -> . surface_text SURFACE_TYPE newline column_text
    (50) surface_text -> . surface_text SURFACE_TYPE newline paragraph
    (51) surface_text -> . surface_text SEGMENT newline column_text
    (52) surface_text -> . surface_text SEGMENT newline paragraph
    (53) column_text -> . column
    (54) column_text -> . column_text column
    (55) column -> . COLUMN newline paragraph

    FRAGMENT        shift and go to state 96
    SURFACE_TYPE    shift and go to state 93
    COLUMN          shift and go to state 97

    column_text                    shift and go to state 94
    surface_text                   shift and go to state 95
    column                         shift and go to state 98
    surface_structure              shift and go to state 106

state 82

    (17) barrel -> ATF_HEADER OBJECT BARREL newline . surface_structure
    (37) surface_structure -> . surface_text
    (38) surface_structure -> . FRAGMENT newline paragraph
    (39) surface_structure -> . FRAGMENT newline surface_text
    (40) surface_structure -> . surface_structure surface_text
    (41) surface_structure -> . surface_structure FRAGMENT newline paragraph
    (42) surface_structure -> . surface_structure FRAGMENT newline surface_text
    (43) surface_text -> . column_text
    (44) surface_text -> . SURFACE_TYPE newline column_text
    (45) surface_text -> . SURFACE_TYPE newline paragraph
    (46) surface_text -> . SURFACE_TYPE newline SEGMENT newline column_text
    (47) surface_text -> . SURFACE_TYPE newline SEGMENT newline paragraph
    (48) surface_text -> . surface_text column_text
    (49) surface_text -> . surface_text SURFACE_TYPE newline column_text
    (50) surface_text -> . surface_text SURFACE_TYPE newline paragraph
    (51) surface_text -> . surface_text SEGMENT newline column_text
    (52) surface_text -> . surface_text SEGMENT newline paragraph
    (53) column_text -> . column
    (54) column_text -> . column_text column
    (55) column -> . COLUMN newline paragraph

    FRAGMENT        shift and go to state 96
    SURFACE_TYPE    shift and go to state 93
    COLUMN          shift and go to state 97

    column_text                    shift and go to state 94
    surface_text                   shift and go to state 95
    column                         shift and go to state 98
    surface_structure              shift and go to state 107

state 83

    (16) prism -> ATF_HEADER OBJECT PRISM newline . surface_structure
    (37) surface_structure -> . surface_text
    (38) surface_structure -> . FRAGMENT newline paragraph
    (39) surface_structure -> . FRAGMENT newline surface_text
    (40) surface_structure -> . surface_structure surface_text
    (41) surface_structure -> . surface_structure FRAGMENT newline paragraph
    (42) surface_structure -> . surface_structure FRAGMENT newline surface_text
    (43) surface_text -> . column_text
    (44) surface_text -> . SURFACE_TYPE newline column_text
    (45) surface_text -> . SURFACE_TYPE newline paragraph
    (46) surface_text -> . SURFACE_TYPE newline SEGMENT newline column_text
    (47) surface_text -> . SURFACE_TYPE newline SEGMENT newline paragraph
    (48) surface_text -> . surface_text column_text
    (49) surface_text -> . surface_text SURFACE_TYPE newline column_text
    (50) surface_text -> . surface_text SURFACE_TYPE newline paragraph
    (51) surface_text -> . surface_text SEGMENT newline column_text
    (52) surface_text -> . surface_text SEGMENT newline paragraph
    (53) column_text -> . column
    (54) column_text -> . column_text column
    (55) column -> . COLUMN newline paragraph

    FRAGMENT        shift and go to state 96
    SURFACE_TYPE    shift and go to state 93
    COLUMN          shift and go to state 97

    column_text                    shift and go to state 94
    surface_text                   shift and go to state 95
    column                         shift and go to state 98
    surface_structure              shift and go to state 108

state 84

    (15) tag -> ATF_HEADER OBJECT TAG newline . surface_structure
    (37) surface_structure -> . surface_text
    (38) surface_structure -> . FRAGMENT newline paragraph
    (39) surface_structure -> . FRAGMENT newline surface_text
    (40) surface_structure -> . surface_structure surface_text
    (41) surface_structure -> . surface_structure FRAGMENT newline paragraph
    (42) surface_structure -> . surface_structure FRAGMENT newline surface_text
    (43) surface_text -> . column_text
    (44) surface_text -> . SURFACE_TYPE newline column_text
    (45) surface_text -> . SURFACE_TYPE newline paragraph
    (46) surface_text -> . SURFACE_TYPE newline SEGMENT newline column_text
    (47) surface_text -> . SURFACE_TYPE newline SEGMENT newline paragraph
    (48) surface_text -> . surface_text column_text
    (49) surface_text -> . surface_text SURFACE_TYPE newline column_text
    (50) surface_text -> . surface_text SURFACE_TYPE newline paragraph
    (51) surface_text -> . surface_text SEGMENT newline column_text
    (52) surface_text -> . surface_text SEGMENT newline paragraph
    (53) column_text -> . column
    (54) column_text -> . column_text column
    (55) column -> . COLUMN newline paragraph

    FRAGMENT        shift and go to state 96
    SURFACE_TYPE    shift and go to state 93
    COLUMN          shift and go to state 97

    column_text                    shift and go to state 94
    surface_text                   shift and go to state 95
    column                         shift and go to state 98
    surface_structure              shift and go to state 109

state 85

    (20) cone -> ATF_HEADER OBJECT CONE newline . surface_structure
    (37) surface_structure -> . surface_text
    (38) surface_structure -> . FRAGMENT newline paragraph
    (39) surface_structure -> . FRAGMENT newline surface_text
    (40) surface_structure -> . surface_structure surface_text
    (41) surface_structure -> . surface_structure FRAGMENT newline paragraph
    (42) surface_structure -> . surface_structure FRAGMENT newline surface_text
    (43) surface_text -> . column_text
    (44) surface_text -> . SURFACE_TYPE newline column_text
    (45) surface_text -> . SURFACE_TYPE newline paragraph
    (46) surface_text -> . SURFACE_TYPE newline SEGMENT newline column_text
    (47) surface_text -> . SURFACE_TYPE newline SEGMENT newline paragraph
    (48) surface_text -> . surface_text column_text
    (49) surface_text -> . surface_text SURFACE_TYPE newline column_text
    (50) surface_text -> . surface_text SURFACE_TYPE newline paragraph
    (51) surface_text -> . surface_text SEGMENT newline column_text
    (52) surface_text -> . surface_text SEGMENT newline paragraph
    (53) column_text -> . column
    (54) column_text -> . column_text column
    (55) column -> . COLUMN newline paragraph

    FRAGMENT        shift and go to state 96
    SURFACE_TYPE    shift and go to state 93
    COLUMN          shift and go to state 97

    column_text                    shift and go to state 94
    surface_text                   shift and go to state 95
    column                         shift and go to state 98
    surface_structure              shift and go to state 110

state 86

    (22) seal -> ATF_HEADER OBJECT SEAL newline . surface_structure
    (37) surface_structure -> . surface_text
    (38) surface_structure -> . FRAGMENT newline paragraph
    (39) surface_structure -> . FRAGMENT newline surface_text
    (40) surface_structure -> . surface_structure surface_text
    (41) surface_structure -> . surface_structure FRAGMENT newline paragraph
    (42) surface_structure -> . surface_structure FRAGMENT newline surface_text
    (43) surface_text -> . column_text
    (44) surface_text -> . SURFACE_TYPE newline column_text
    (45) surface_text -> . SURFACE_TYPE newline paragraph
    (46) surface_text -> . SURFACE_TYPE newline SEGMENT newline column_text
    (47) surface_text -> . SURFACE_TYPE newline SEGMENT newline paragraph
    (48) surface_text -> . surface_text column_text
    (49) surface_text -> . surface_text SURFACE_TYPE newline column_text
    (50) surface_text -> . surface_text SURFACE_TYPE newline paragraph
    (51) surface_text -> . surface_text SEGMENT newline column_text
    (52) surface_text -> . surface_text SEGMENT newline paragraph
    (53) column_text -> . column
    (54) column_text -> . column_text column
    (55) column -> . COLUMN newline paragraph

    FRAGMENT        shift and go to state 96
    SURFACE_TYPE    shift and go to state 93
    COLUMN          shift and go to state 97

    column_text                    shift and go to state 94
    surface_text                   shift and go to state 95
    column                         shift and go to state 98
    surface_structure              shift and go to state 111

state 87

    (19) brick -> ATF_HEADER OBJECT BRICK newline . surface_structure
    (37) surface_structure -> . surface_text
    (38) surface_structure -> . FRAGMENT newline paragraph
    (39) surface_structure -> . FRAGMENT newline surface_text
    (40) surface_structure -> . surface_structure surface_text
    (41) surface_structure -> . surface_structure FRAGMENT newline paragraph
    (42) surface_structure -> . surface_structure FRAGMENT newline surface_text
    (43) surface_text -> . column_text
    (44) surface_text -> . SURFACE_TYPE newline column_text
    (45) surface_text -> . SURFACE_TYPE newline paragraph
    (46) surface_text -> . SURFACE_TYPE newline SEGMENT newline column_text
    (47) surface_text -> . SURFACE_TYPE newline SEGMENT newline paragraph
    (48) surface_text -> . surface_text column_text
    (49) surface_text -> . surface_text SURFACE_TYPE newline column_text
    (50) surface_text -> . surface_text SURFACE_TYPE newline paragraph
    (51) surface_text -> . surface_text SEGMENT newline column_text
    (52) surface_text -> . surface_text SEGMENT newline paragraph
    (53) column_text -> . column
    (54) column_text -> . column_text column
    (55) column -> . COLUMN newline paragraph

    FRAGMENT        shift and go to state 96
    SURFACE_TYPE    shift and go to state 93
    COLUMN          shift and go to state 97

    column_text                    shift and go to state 94
    surface_text                   shift and go to state 95
    column                         shift and go to state 98
    surface_structure              shift and go to state 112

state 88

    (14) bulla -> ATF_HEADER OBJECT BULLA newline . surface_structure
    (37) surface_structure -> . surface_text
    (38) surface_structure -> . FRAGMENT newline paragraph
    (39) surface_structure -> . FRAGMENT newline surface_text
    (40) surface_structure -> . surface_structure surface_text
    (41) surface_structure -> . surface_structure FRAGMENT newline paragraph
    (42) surface_structure -> . surface_structure FRAGMENT newline surface_text
    (43) surface_text -> . column_text
    (44) surface_text -> . SURFACE_TYPE newline column_text
    (45) surface_text -> . SURFACE_TYPE newline paragraph
    (46) surface_text -> . SURFACE_TYPE newline SEGMENT newline column_text
    (47) surface_text -> . SURFACE_TYPE newline SEGMENT newline paragraph
    (48) surface_text -> . surface_text column_text
    (49) surface_text -> . surface_text SURFACE_TYPE newline column_text
    (50) surface_text -> . surface_text SURFACE_TYPE newline paragraph
    (51) surface_text -> . surface_text SEGMENT newline column_text
    (52) surface_text -> . surface_text SEGMENT newline paragraph
    (53) column_text -> . column
    (54) column_text -> . column_text column
    (55) column -> . COLUMN newline paragraph

    FRAGMENT        shift and go to state 96
    SURFACE_TYPE    shift and go to state 93
    COLUMN          shift and go to state 97

    column_text                    shift and go to state 94
    surface_text                   shift and go to state 95
    column                         shift and go to state 98
    surface_structure              shift and go to state 113

state 89

    (33) link_comment -> LINK DEF string . EQUALS QNUMBER EQUALS string newline
    (34) link_comment -> LINK DEF string . EQUALS QNUMBER newline
    (96) string -> string . STRING
    (97) string -> string . keywords
    (65) keywords -> . EQUALS
    (66) keywords -> . AMPERSAND
    (67) keywords -> . COLON
    (68) keywords -> . QNUMBER
    (69) keywords -> . ATF
    (70) keywords -> . LANG
    (71) keywords -> . USE
    (72) keywords -> . LEXICAL
    (73) keywords -> . LINK
    (74) keywords -> . DEF
    (75) keywords -> . CBS
    (76) keywords -> . DOLLAR
    (77) keywords -> . LEGACY_COMMENT
    (78) keywords -> . VERSION
    (79) keywords -> . OBJECT
    (80) keywords -> . TABLET
    (81) keywords -> . BULLA
    (82) keywords -> . TAG
    (83) keywords -> . PRISM
    (84) keywords -> . BARREL
    (85) keywords -> . CYLINDER
    (86) keywords -> . BRICK
    (87) keywords -> . CONE
    (88) keywords -> . SEALING
    (89) keywords -> . ENVELOPE
    (90) keywords -> . LINE
    (91) keywords -> . COLUMN
    (92) keywords -> . FRAGMENT
    (93) keywords -> . SURFACE_TYPE

    EQUALS          shift and go to state 114
    STRING          shift and go to state 91
    AMPERSAND       shift and go to state 68
    COLON           shift and go to state 58
    QNUMBER         shift and go to state 56
    ATF             shift and go to state 41
    LANG            shift and go to state 54
    USE             shift and go to state 42
    LEXICAL         shift and go to state 64
    LINK            shift and go to state 47
    DEF             shift and go to state 52
    CBS             shift and go to state 71
    DOLLAR          shift and go to state 65
    LEGACY_COMMENT  shift and go to state 43
    VERSION         shift and go to state 67
    OBJECT          shift and go to state 44
    TABLET          shift and go to state 70
    BULLA           shift and go to state 59
    TAG             shift and go to state 57
    PRISM           shift and go to state 46
    BARREL          shift and go to state 72
    CYLINDER        shift and go to state 45
    BRICK           shift and go to state 69
    CONE            shift and go to state 48
    SEALING         shift and go to state 51
    ENVELOPE        shift and go to state 63
    LINE            shift and go to state 50
    COLUMN          shift and go to state 55
    FRAGMENT        shift and go to state 62
    SURFACE_TYPE    shift and go to state 60

    keywords                       shift and go to state 90

state 90

    (97) string -> string keywords .

    STRING          reduce using rule 97 (string -> string keywords .)
    NEWLINE         reduce using rule 97 (string -> string keywords .)
    EQUALS          reduce using rule 97 (string -> string keywords .)
    AMPERSAND       reduce using rule 97 (string -> string keywords .)
    COLON           reduce using rule 97 (string -> string keywords .)
    QNUMBER         reduce using rule 97 (string -> string keywords .)
    ATF             reduce using rule 97 (string -> string keywords .)
    LANG            reduce using rule 97 (string -> string keywords .)
    USE             reduce using rule 97 (string -> string keywords .)
    LEXICAL         reduce using rule 97 (string -> string keywords .)
    LINK            reduce using rule 97 (string -> string keywords .)
    DEF             reduce using rule 97 (string -> string keywords .)
    CBS             reduce using rule 97 (string -> string keywords .)
    DOLLAR          reduce using rule 97 (string -> string keywords .)
    LEGACY_COMMENT  reduce using rule 97 (string -> string keywords .)
    VERSION         reduce using rule 97 (string -> string keywords .)
    OBJECT          reduce using rule 97 (string -> string keywords .)
    TABLET          reduce using rule 97 (string -> string keywords .)
    BULLA           reduce using rule 97 (string -> string keywords .)
    TAG             reduce using rule 97 (string -> string keywords .)
    PRISM           reduce using rule 97 (string -> string keywords .)
    BARREL          reduce using rule 97 (string -> string keywords .)
    CYLINDER        reduce using rule 97 (string -> string keywords .)
    BRICK           reduce using rule 97 (string -> string keywords .)
    CONE            reduce using rule 97 (string -> string keywords .)
    SEALING         reduce using rule 97 (string -> string keywords .)
    ENVELOPE        reduce using rule 97 (string -> string keywords .)
    LINE            reduce using rule 97 (string -> string keywords .)
    COLUMN          reduce using rule 97 (string -> string keywords .)
    FRAGMENT        reduce using rule 97 (string -> string keywords .)
    SURFACE_TYPE    reduce using rule 97 (string -> string keywords .)


state 91

    (96) string -> string STRING .

    STRING          reduce using rule 96 (string -> string STRING .)
    NEWLINE         reduce using rule 96 (string -> string STRING .)
    EQUALS          reduce using rule 96 (string -> string STRING .)
    AMPERSAND       reduce using rule 96 (string -> string STRING .)
    COLON           reduce using rule 96 (string -> string STRING .)
    QNUMBER         reduce using rule 96 (string -> string STRING .)
    ATF             reduce using rule 96 (string -> string STRING .)
    LANG            reduce using rule 96 (string -> string STRING .)
    USE             reduce using rule 96 (string -> string STRING .)
    LEXICAL         reduce using rule 96 (string -> string STRING .)
    LINK            reduce using rule 96 (string -> string STRING .)
    DEF             reduce using rule 96 (string -> string STRING .)
    CBS             reduce using rule 96 (string -> string STRING .)
    DOLLAR          reduce using rule 96 (string -> string STRING .)
    LEGACY_COMMENT  reduce using rule 96 (string -> string STRING .)
    VERSION         reduce using rule 96 (string -> string STRING .)
    OBJECT          reduce using rule 96 (string -> string STRING .)
    TABLET          reduce using rule 96 (string -> string STRING .)
    BULLA           reduce using rule 96 (string -> string STRING .)
    TAG             reduce using rule 96 (string -> string STRING .)
    PRISM           reduce using rule 96 (string -> string STRING .)
    BARREL          reduce using rule 96 (string -> string STRING .)
    CYLINDER        reduce using rule 96 (string -> string STRING .)
    BRICK           reduce using rule 96 (string -> string STRING .)
    CONE            reduce using rule 96 (string -> string STRING .)
    SEALING         reduce using rule 96 (string -> string STRING .)
    ENVELOPE        reduce using rule 96 (string -> string STRING .)
    LINE            reduce using rule 96 (string -> string STRING .)
    COLUMN          reduce using rule 96 (string -> string STRING .)
    FRAGMENT        reduce using rule 96 (string -> string STRING .)
    SURFACE_TYPE    reduce using rule 96 (string -> string STRING .)


state 92

    (35) CBS_comment -> CBS string newline .

    TABLET          reduce using rule 35 (CBS_comment -> CBS string newline .)
    OBJECT          reduce using rule 35 (CBS_comment -> CBS string newline .)
    ATF             reduce using rule 35 (CBS_comment -> CBS string newline .)
    LINK            reduce using rule 35 (CBS_comment -> CBS string newline .)
    CBS             reduce using rule 35 (CBS_comment -> CBS string newline .)
    VERSION         reduce using rule 35 (CBS_comment -> CBS string newline .)


state 93

    (44) surface_text -> SURFACE_TYPE . newline column_text
    (45) surface_text -> SURFACE_TYPE . newline paragraph
    (46) surface_text -> SURFACE_TYPE . newline SEGMENT newline column_text
    (47) surface_text -> SURFACE_TYPE . newline SEGMENT newline paragraph
    (64) newline -> . NEWLINE

    NEWLINE         shift and go to state 74

    newline                        shift and go to state 115

state 94

    (43) surface_text -> column_text .
    (54) column_text -> column_text . column
    (55) column -> . COLUMN newline paragraph

  ! shift/reduce conflict for COLUMN resolved as shift
    SURFACE_TYPE    reduce using rule 43 (surface_text -> column_text .)
    SEGMENT         reduce using rule 43 (surface_text -> column_text .)
    FRAGMENT        reduce using rule 43 (surface_text -> column_text .)
    $end            reduce using rule 43 (surface_text -> column_text .)
    ENVELOPE        reduce using rule 43 (surface_text -> column_text .)
    COLUMN          shift and go to state 97

  ! COLUMN          [ reduce using rule 43 (surface_text -> column_text .) ]

    column                         shift and go to state 116

state 95

    (37) surface_structure -> surface_text .
    (48) surface_text -> surface_text . column_text
    (49) surface_text -> surface_text . SURFACE_TYPE newline column_text
    (50) surface_text -> surface_text . SURFACE_TYPE newline paragraph
    (51) surface_text -> surface_text . SEGMENT newline column_text
    (52) surface_text -> surface_text . SEGMENT newline paragraph
    (53) column_text -> . column
    (54) column_text -> . column_text column
    (55) column -> . COLUMN newline paragraph

  ! shift/reduce conflict for SURFACE_TYPE resolved as shift
  ! shift/reduce conflict for COLUMN resolved as shift
    FRAGMENT        reduce using rule 37 (surface_structure -> surface_text .)
    $end            reduce using rule 37 (surface_structure -> surface_text .)
    ENVELOPE        reduce using rule 37 (surface_structure -> surface_text .)
    SURFACE_TYPE    shift and go to state 117
    SEGMENT         shift and go to state 119
    COLUMN          shift and go to state 97

  ! SURFACE_TYPE    [ reduce using rule 37 (surface_structure -> surface_text .) ]
  ! COLUMN          [ reduce using rule 37 (surface_structure -> surface_text .) ]

    column                         shift and go to state 98
    column_text                    shift and go to state 118

state 96

    (38) surface_structure -> FRAGMENT . newline paragraph
    (39) surface_structure -> FRAGMENT . newline surface_text
    (64) newline -> . NEWLINE

    NEWLINE         shift and go to state 74

    newline                        shift and go to state 120

state 97

    (55) column -> COLUMN . newline paragraph
    (64) newline -> . NEWLINE

    NEWLINE         shift and go to state 74

    newline                        shift and go to state 121

state 98

    (53) column_text -> column .

    COLUMN          reduce using rule 53 (column_text -> column .)
    SURFACE_TYPE    reduce using rule 53 (column_text -> column .)
    SEGMENT         reduce using rule 53 (column_text -> column .)
    FRAGMENT        reduce using rule 53 (column_text -> column .)
    $end            reduce using rule 53 (column_text -> column .)
    ENVELOPE        reduce using rule 53 (column_text -> column .)


state 99

    (12) tablet -> ATF_HEADER TABLET newline surface_structure .
    (13) tablet -> ATF_HEADER TABLET newline surface_structure . ENVELOPE newline surface_structure
    (40) surface_structure -> surface_structure . surface_text
    (41) surface_structure -> surface_structure . FRAGMENT newline paragraph
    (42) surface_structure -> surface_structure . FRAGMENT newline surface_text
    (43) surface_text -> . column_text
    (44) surface_text -> . SURFACE_TYPE newline column_text
    (45) surface_text -> . SURFACE_TYPE newline paragraph
    (46) surface_text -> . SURFACE_TYPE newline SEGMENT newline column_text
    (47) surface_text -> . SURFACE_TYPE newline SEGMENT newline paragraph
    (48) surface_text -> . surface_text column_text
    (49) surface_text -> . surface_text SURFACE_TYPE newline column_text
    (50) surface_text -> . surface_text SURFACE_TYPE newline paragraph
    (51) surface_text -> . surface_text SEGMENT newline column_text
    (52) surface_text -> . surface_text SEGMENT newline paragraph
    (53) column_text -> . column
    (54) column_text -> . column_text column
    (55) column -> . COLUMN newline paragraph

    $end            reduce using rule 12 (tablet -> ATF_HEADER TABLET newline surface_structure .)
    ENVELOPE        shift and go to state 124
    FRAGMENT        shift and go to state 123
    SURFACE_TYPE    shift and go to state 93
    COLUMN          shift and go to state 97

    column_text                    shift and go to state 94
    surface_text                   shift and go to state 122
    column                         shift and go to state 98

state 100

    (36) version_comment -> VERSION VNUMBER newline .

    TABLET          reduce using rule 36 (version_comment -> VERSION VNUMBER newline .)
    OBJECT          reduce using rule 36 (version_comment -> VERSION VNUMBER newline .)
    ATF             reduce using rule 36 (version_comment -> VERSION VNUMBER newline .)
    LINK            reduce using rule 36 (version_comment -> VERSION VNUMBER newline .)
    CBS             reduce using rule 36 (version_comment -> VERSION VNUMBER newline .)
    VERSION         reduce using rule 36 (version_comment -> VERSION VNUMBER newline .)


state 101

    (30) designation -> PNUMBER EQUALS string newline .

    TABLET          reduce using rule 30 (designation -> PNUMBER EQUALS string newline .)
    OBJECT          reduce using rule 30 (designation -> PNUMBER EQUALS string newline .)
    ATF             reduce using rule 30 (designation -> PNUMBER EQUALS string newline .)
    LINK            reduce using rule 30 (designation -> PNUMBER EQUALS string newline .)
    CBS             reduce using rule 30 (designation -> PNUMBER EQUALS string newline .)
    VERSION         reduce using rule 30 (designation -> PNUMBER EQUALS string newline .)


state 102

    (31) language_comment -> ATF LANG string newline .

    TABLET          reduce using rule 31 (language_comment -> ATF LANG string newline .)
    OBJECT          reduce using rule 31 (language_comment -> ATF LANG string newline .)
    ATF             reduce using rule 31 (language_comment -> ATF LANG string newline .)
    LINK            reduce using rule 31 (language_comment -> ATF LANG string newline .)
    CBS             reduce using rule 31 (language_comment -> ATF LANG string newline .)
    VERSION         reduce using rule 31 (language_comment -> ATF LANG string newline .)


state 103

    (32) lexical_comment -> ATF USE LEXICAL newline .

    TABLET          reduce using rule 32 (lexical_comment -> ATF USE LEXICAL newline .)
    OBJECT          reduce using rule 32 (lexical_comment -> ATF USE LEXICAL newline .)
    ATF             reduce using rule 32 (lexical_comment -> ATF USE LEXICAL newline .)
    LINK            reduce using rule 32 (lexical_comment -> ATF USE LEXICAL newline .)
    CBS             reduce using rule 32 (lexical_comment -> ATF USE LEXICAL newline .)
    VERSION         reduce using rule 32 (lexical_comment -> ATF USE LEXICAL newline .)


state 104

    (18) cylinder -> ATF_HEADER OBJECT CYLINDER newline surface_structure .
    (40) surface_structure -> surface_structure . surface_text
    (41) surface_structure -> surface_structure . FRAGMENT newline paragraph
    (42) surface_structure -> surface_structure . FRAGMENT newline surface_text
    (43) surface_text -> . column_text
    (44) surface_text -> . SURFACE_TYPE newline column_text
    (45) surface_text -> . SURFACE_TYPE newline paragraph
    (46) surface_text -> . SURFACE_TYPE newline SEGMENT newline column_text
    (47) surface_text -> . SURFACE_TYPE newline SEGMENT newline paragraph
    (48) surface_text -> . surface_text column_text
    (49) surface_text -> . surface_text SURFACE_TYPE newline column_text
    (50) surface_text -> . surface_text SURFACE_TYPE newline paragraph
    (51) surface_text -> . surface_text SEGMENT newline column_text
    (52) surface_text -> . surface_text SEGMENT newline paragraph
    (53) column_text -> . column
    (54) column_text -> . column_text column
    (55) column -> . COLUMN newline paragraph

    $end            reduce using rule 18 (cylinder -> ATF_HEADER OBJECT CYLINDER newline surface_structure .)
    FRAGMENT        shift and go to state 123
    SURFACE_TYPE    shift and go to state 93
    COLUMN          shift and go to state 97

    column_text                    shift and go to state 94
    surface_text                   shift and go to state 122
    column                         shift and go to state 98

state 105

    (21) sealing -> ATF_HEADER OBJECT SEALING newline surface_structure .
    (40) surface_structure -> surface_structure . surface_text
    (41) surface_structure -> surface_structure . FRAGMENT newline paragraph
    (42) surface_structure -> surface_structure . FRAGMENT newline surface_text
    (43) surface_text -> . column_text
    (44) surface_text -> . SURFACE_TYPE newline column_text
    (45) surface_text -> . SURFACE_TYPE newline paragraph
    (46) surface_text -> . SURFACE_TYPE newline SEGMENT newline column_text
    (47) surface_text -> . SURFACE_TYPE newline SEGMENT newline paragraph
    (48) surface_text -> . surface_text column_text
    (49) surface_text -> . surface_text SURFACE_TYPE newline column_text
    (50) surface_text -> . surface_text SURFACE_TYPE newline paragraph
    (51) surface_text -> . surface_text SEGMENT newline column_text
    (52) surface_text -> . surface_text SEGMENT newline paragraph
    (53) column_text -> . column
    (54) column_text -> . column_text column
    (55) column -> . COLUMN newline paragraph

    $end            reduce using rule 21 (sealing -> ATF_HEADER OBJECT SEALING newline surface_structure .)
    FRAGMENT        shift and go to state 123
    SURFACE_TYPE    shift and go to state 93
    COLUMN          shift and go to state 97

    column_text                    shift and go to state 94
    surface_text                   shift and go to state 122
    column                         shift and go to state 98

state 106

    (23) composite -> ATF_HEADER OBJECT COMPOSITE newline surface_structure .
    (40) surface_structure -> surface_structure . surface_text
    (41) surface_structure -> surface_structure . FRAGMENT newline paragraph
    (42) surface_structure -> surface_structure . FRAGMENT newline surface_text
    (43) surface_text -> . column_text
    (44) surface_text -> . SURFACE_TYPE newline column_text
    (45) surface_text -> . SURFACE_TYPE newline paragraph
    (46) surface_text -> . SURFACE_TYPE newline SEGMENT newline column_text
    (47) surface_text -> . SURFACE_TYPE newline SEGMENT newline paragraph
    (48) surface_text -> . surface_text column_text
    (49) surface_text -> . surface_text SURFACE_TYPE newline column_text
    (50) surface_text -> . surface_text SURFACE_TYPE newline paragraph
    (51) surface_text -> . surface_text SEGMENT newline column_text
